
Allocating common symbols
Common symbol       size              file

ledUID              0x4               button_service.o
segment0_host       0x4               task2_start.o
host                0x4               cli_serial.o
gpbuff              0x100             cli_com.o
report_buff         0x4               cli_com.o
node                0x8               serial_driver.o
display             0x1c              segment_driver.o
rs                  0x10              swiapi.o
led_host            0x4               task1_start.o
led                 0x4               task1_start.o
serial              0x4               cli_serial.o
STATE               0x4               cinit.o
countdown           0x4               tick_service.o
segment0            0x4               task2_start.o
command_line        0x100             cli_com.o
diodes              0x4               led_driver.o
error_buff          0x4               cli_com.o
ledNode             0x4               button_service.o

Memory Configuration
                0xa00008c8                eventButtonService
                0xa0000784                eventButtonMaskIrq
                0xa00007a4                eventButtonUnmaskIrq
                0xa00007d0                eventButtonInit
                0xa0000854                eventButtonPressed
 .text          0xa00008f4      0x124 tick_service.o
                0xa00009e0                eventTickStart
                0xa0000980                eventTickService
                0xa00008f4                eventTickInit
 .text          0xa0000a18      0x1dc ddf_io.o
                0xa0000a54                ioOpenDriver
                0xa0000b9c                ioWriteBlock
                0xa0000b10                ioReadBit
                0xa0000bc8                ioReadBlock
                0xa0000b40                ioWriteByte
                0xa0000ae4                ioWriteBit
                0xa0000a18                ioInitializeDrivers
                0xa0000b6c                ioReadByte
                0xa0000ab8                ioCloseDriver
 .text          0xa0000bf4      0x160 led_driver.o
                0xa0000d00                led_write_byte
                0xa0000d2c                led_read_byte
                0xa0000c88                led_open
                0xa0000bf4                led_init
                0xa0000cdc                led_close
 .text          0xa0000d54      0x21c serial_driver.o
                0xa0000eec                serial_write_byte
                0xa0000f38                serial_read_byte
                0xa0000e5c                serial_open
                0xa0000ed4                internal_serial_write
                0xa0000eb0                serial_close
                0xa0000d54                serial_init
                0xa0000f20                internal_serial_read
 .text          0xa0000f70      0x19c segment_driver.o
                0xa00010d4                segment_read_byte
                0xa000102c                segment_close
                0xa0000fd8                segment_open
                0xa000107c                segment_write_byte
                0xa0000f70                segment_init
 .text          0xa000110c       0x38 mutex.o
                0xa000110c                mutex_gatelock
                0xa000112c                mutex_gateunlock
 .text          0xa0001144      0x16c cinit.o
                0xa0001144                cinit_init
                0xa00011c8                C_Entry
 .text          0xa00012b0      0x3f4 cli_com.o
                0xa0001630                CLI
                0xa00013d8                writeHex
                0xa00012e0                reportC
                0xa00015d4                reportError
                0xa0001410                prettyC
                0xa00013f4                writeDec
                0xa00014bc                formatString
                0xa00012f8                internal_write_dec
                0xa00013b8                newLine
                0xa00015c4                handleReportedError
                0xa00012b0                writeC
                0xa00012c8                readC
                0xa000148c                prettyPrint
                0xa00015cc                reportOK
                0xa0001388                write0
                0xa0001348                internal_write_hex
 .text          0xa00016a4      0x448 cli_readline.o
                0xa0001894                ReadLineZ
                0xa00016a4                xstrlen
                0xa00016cc                xstrcpy
                0xa0001904                readLine
                0xa00016e0                xmemmove
 .text          0xa0001aec       0x3c cli_shell.o
                0xa0001aec                shell
 .text          0xa0001b28      0x138 cli_serial.o
                0xa0001c20                closeHost
                0xa0001bf0                readCharFromHost
                0xa0001b8c                writeCharToHost
                0xa0001b28                openHost
                0xa0001bbc                printToHost
 .text          0xa0001c60       0x18 uid.o
                0xa0001c60                uid_generate
 .text          0xa0001c78      0x11c task1_start.o
                0xa0001cb8                switchLED
                0xa0001ce8                C_EntryTask1
                0xa0001c78                openLED
 .text          0xa0001d94      0x138 task2_start.o
                0xa0001de8                showSegment0
                0xa0001d94                openSegment0
                0xa0001e18                C_EntryTask2
 .text          0xa0001ecc       0x90 task3_start.o
                0xa0001f1c                C_EntryTask3
                0xa0001ecc                banner
 .text          0xa0001f5c      0x38c ipc.o
                0xa0001fe8                createFIFO
                0xa00021f4                closeFIFO
                0xa00022bc                getLength
                0xa0001f5c                initFIFO
                0xa0002284                getFIFO
                0xa0002154                writeFIFO
                0xa0002090                readFIFO

.glue_7         0xa00022e8        0x0

.glue_7t        0xa00022e8        0x0

.rodata         0xa00022e8       0x14
 *(.rodata)
 .rodata        0xa00022e8       0x14 cli_com.o
                0xa00022e8                digits

.rodata.str1.4  0xa00022fc       0x8f
 .rodata.str1.4
                0xa00022fc       0x23 cli_com.o
                                 0x24 (size before relaxing)
 *fill*         0xa000231f        0x1 00
 .rodata.str1.4
                0xa0002320        0x8 cli_readline.o
 .rodata.str1.4
                0xa0002328        0xa cli_shell.o
                                  0xc (size before relaxing)
 *fill*         0xa0002332        0x2 00
 .rodata.str1.4
                0xa0002334       0x57 task3_start.o
                                 0x5c (size before relaxing)

.data           0xa000238c       0xa0
 *(.data)
 .data          0xa000238c        0x4 tick_service.o
                0xa000238c                xLED
 .data          0xa0002390       0x90 ddf_io.o
                0xa0002390                devices
 .data          0xa0002420        0x4 mutex.o
                0xa0002420                semaphore
 .data          0xa0002424        0x4 uid.o
                0xa0002424                new_uid
 .data          0xa0002428        0x4 task1_start.o
                0xa0002428                ledValue

.got
 *(.got)

.bss            0xa000242c     0x1258
 *(.bss)
 .bss           0xa000242c      0x39c cli_com.o
 .bss           0xa00027c8      0x398 task1_start.o
 .bss           0xa0002b60      0x398 task2_start.o
 .bss           0xa0002ef8      0x398 ipc.o
 *fill*         0xa0003290       0x10 00
 COMMON         0xa00032a0       0x10 swiapi.o
                                  0x0 (size before relaxing)
                0xa00032a0                rs
 *fill*         0xa00032b0       0x10 00
 COMMON         0xa00032c0       0x24 button_service.o
                                  0x0 (size before relaxing)
                0xa00032c0                ledUID
                0xa00032e0                ledNode
 *fill*         0xa00032e4       0x1c 00
 COMMON         0xa0003300        0x4 tick_service.o
                                  0x0 (size before relaxing)
                0xa0003300                countdown
 *fill*         0xa0003304       0x1c 00
 COMMON         0xa0003320        0x4 led_driver.o
                                  0x0 (size before relaxing)
                0xa0003320                diodes
 *fill*         0xa0003324       0x1c 00
 COMMON         0xa0003340        0x8 serial_driver.o
                                  0x0 (size before relaxing)
                0xa0003340                node
 *fill*         0xa0003348       0x18 00
 COMMON         0xa0003360       0x1c segment_driver.o
                                  0x0 (size before relaxing)
                0xa0003360                display
 *fill*         0xa000337c        0x4 00
 COMMON         0xa0003380        0x4 cinit.o
                                  0x0 (size before relaxing)
                0xa0003380                STATE
 *fill*         0xa0003384       0x1c 00
 COMMON         0xa00033a0      0x224 cli_com.o
                                  0x0 (size before relaxing)
                0xa00033a0                gpbuff
                0xa00034a0                report_buff
                0xa00034a8                command_line
                0xa00035c0                error_buff
 *fill*         0xa00035c4       0x1c 00
 COMMON         0xa00035e0       0x24 cli_serial.o
                                  0x0 (size before relaxing)
                0xa00035e0                host
                0xa0003600                serial
 *fill*         0xa0003604       0x1c 00
 COMMON         0xa0003620       0x24 task1_start.o
                                  0x0 (size before relaxing)
                0xa0003620                led_host
                0xa0003640                led
 *fill*         0xa0003644       0x1c 00
 COMMON         0xa0003660       0x24 task2_start.o
                                  0x0 (size before relaxing)
                0xa0003660                segment0_host
                0xa0003680                segment0
OUTPUT(../image/slos.elf elf32-littlearm)

.comment        0x00000000      0x168
 .comment       0x00000000       0x12 swiapi.o
 .comment       0x00000012       0x12 swi_handler.o
 .comment       0x00000024       0x12 event_init.o
 .comment       0x00000036       0x12 button_service.o
 .comment       0x00000048       0x12 tick_service.o
 .comment       0x0000005a       0x12 ddf_io.o
 .comment       0x0000006c       0x12 led_driver.o
 .comment       0x0000007e       0x12 serial_driver.o
 .comment       0x00000090       0x12 segment_driver.o
 .comment       0x000000a2       0x12 mutex.o
 .comment       0x000000b4       0x12 cinit.o
 .comment       0x000000c6       0x12 cli_com.o
 .comment       0x000000d8       0x12 cli_readline.o
 .comment       0x000000ea       0x12 cli_shell.o
 .comment       0x000000fc       0x12 cli_serial.o
 .comment       0x0000010e       0x12 uid.o
 .comment       0x00000120       0x12 task1_start.o
 .comment       0x00000132       0x12 task2_start.o
 .comment       0x00000144       0x12 task3_start.o
 .comment       0x00000156       0x12 ipc.o
